country,fifa_version,num_players,avg_overall,max_overall,avg_pace,avg_shooting,avg_passing,avg_dribbling,avg_defending,avg_physic,avg_attack_overall,avg_defense_overall
Morocco,24,14,79.28571428571429,85,70.84615384615384,65.92307692307692,72.0,75.38461538461539,59.53846153846154,73.3076923076923,79.0,80.71428571428571
Mozambique,24,3,73.66666666666667,81,83.66666666666667,53.333333333333336,60.333333333333336,74.66666666666667,62.666666666666664,63.0,68.0,76.5
Namibia,24,1,64.0,64,74.0,66.0,62.0,66.0,33.0,69.0,64.0,64.0
Nepal,24,1,58.0,58,,,,,,,58.0,58.0
Netherlands,24,14,83.21428571428571,89,78.92307692307692,65.15384615384616,73.46153846153847,77.76923076923077,64.92307692307692,77.53846153846153,82.14285714285714,83.77777777777777
New Zealand,24,14,68.0,75,67.75,59.916666666666664,64.33333333333333,67.5,55.416666666666664,68.25,68.625,67.55555555555556
Niger,24,1,55.0,55,,,,,,,55.0,55.0
Nigeria,24,14,78.0,88,79.5,70.28571428571429,64.5,74.21428571428571,44.142857142857146,75.21428571428571,78.6,76.66666666666667
North Korea,24,1,63.0,63,57.0,68.0,49.0,57.0,30.0,72.0,63.0,63.0
North Macedonia,24,14,71.64285714285714,80,69.6923076923077,62.0,62.53846153846154,68.84615384615384,56.76923076923077,68.61538461538461,72.0,71.11111111111111
Northern Ireland,24,14,70.92857142857143,75,58.23076923076923,53.30769230769231,63.84615384615385,66.0,66.61538461538461,70.23076923076923,69.0,71.0909090909091
Norway,24,14,77.78571428571429,91,76.14285714285714,66.28571428571429,70.28571428571429,74.92857142857143,61.714285714285715,76.85714285714286,81.4,75.875
Pakistan,24,1,63.0,63,82.0,55.0,57.0,64.0,53.0,56.0,63.0,63.0
Palestine,24,2,68.5,73,66.5,55.0,51.0,55.5,48.5,75.0,73.0,64.0
Panama,24,14,67.92857142857143,72,69.64285714285714,57.0,57.0,64.0,46.42857142857143,66.5,67.625,68.57142857142857
Paraguay,24,14,75.57142857142857,81,75.5,65.0,67.14285714285714,72.92857142857143,57.785714285714285,69.71428571428571,76.5,74.4
Peru,24,14,73.92857142857143,78,68.58333333333333,66.33333333333333,66.5,71.41666666666667,53.083333333333336,71.83333333333333,74.0,74.0
Philippines,24,5,66.4,70,80.0,53.0,59.0,66.5,58.5,62.75,67.5,65.5
Poland,24,14,79.42857142857143,90,79.75,73.25,74.625,79.25,55.5,67.25,80.57142857142857,78.33333333333333
Portugal,24,14,84.71428571428571,89,76.25,73.75,78.5,81.91666666666667,64.25,74.16666666666667,85.0,84.0
Puerto Rico,24,2,59.5,65,71.5,42.0,52.5,58.5,44.0,54.5,59.5,65.0
Qatar,24,14,69.07142857142857,76,70.92307692307692,55.84615384615385,62.61538461538461,65.53846153846153,54.0,66.61538461538461,71.25,68.2
Romania,24,14,73.0,77,75.36363636363636,69.18181818181819,71.45454545454545,74.27272727272727,46.63636363636363,67.36363636363636,72.88888888888889,73.2
Russia,24,14,72.07142857142857,79,71.1,66.1,69.2,70.9,53.2,64.5,71.71428571428571,71.25
Saint Kitts and Nevis,24,3,63.666666666666664,67,66.66666666666667,49.666666666666664,56.0,60.666666666666664,56.666666666666664,67.66666666666667,60.0,63.666666666666664
Saint Lucia,24,3,65.0,67,73.0,45.333333333333336,55.666666666666664,60.333333333333336,58.666666666666664,72.0,63.0,65.0
Saudi Arabia,24,14,71.92857142857143,77,75.92307692307692,54.84615384615385,62.30769230769231,67.92307692307692,57.92307692307692,72.0,71.5,71.9
Scotland,24,14,76.92857142857143,86,75.15384615384616,66.6923076923077,72.53846153846153,76.0,67.84615384615384,73.84615384615384,75.16666666666667,77.45454545454545
Senegal,24,14,78.5,86,76.6923076923077,66.61538461538461,65.84615384615384,74.53846153846153,53.92307692307692,73.6923076923077,79.16666666666667,78.42857142857143
Serbia,24,14,80.0,86,62.416666666666664,72.66666666666667,73.66666666666667,75.75,61.083333333333336,79.91666666666667,80.8,78.75
Sierra Leone,24,12,66.08333333333333,70,79.33333333333333,54.666666666666664,55.5,66.33333333333333,43.083333333333336,67.25,67.11111111111111,63.8
Slovakia,24,14,76.21428571428571,84,72.41666666666667,60.416666666666664,65.91666666666667,70.83333333333333,66.0,72.5,74.25,77.1
Slovenia,24,14,74.71428571428571,88,67.58333333333333,62.0,67.41666666666667,70.58333333333333,59.333333333333336,71.91666666666667,73.2,76.0
South Africa,24,14,67.71428571428571,74,72.92857142857143,54.642857142857146,56.57142857142857,65.28571428571429,48.0,64.21428571428571,68.125,67.16666666666667
South Korea,24,14,76.07142857142857,87,74.0,69.23076923076923,69.46153846153847,74.76923076923077,51.30769230769231,71.53846153846153,76.625,75.16666666666667
South Sudan,24,2,53.0,55,76.0,41.0,41.0,54.0,36.5,56.5,55.0,51.0
Spain,24,14,84.64285714285714,89,70.61538461538461,72.92307692307692,81.84615384615384,82.46153846153847,70.46153846153847,72.0,83.8,85.14285714285714
Sri Lanka,24,1,63.0,63,57.0,27.0,50.0,50.0,64.0,70.0,63.0,63.0
Sudan,24,4,60.75,65,80.5,56.75,51.75,62.0,27.25,58.0,60.75,60.75
Suriname,24,12,69.5,78,77.0,52.583333333333336,61.166666666666664,66.91666666666667,60.0,70.66666666666667,71.8,68.7
Sweden,24,14,77.07142857142857,81,72.3076923076923,66.46153846153847,72.23076923076923,76.23076923076923,56.23076923076923,70.53846153846153,77.625,76.0
Switzerland,24,14,79.78571428571429,87,71.7,63.0,71.3,72.2,70.5,78.5,77.0,80.25
Syria,24,4,63.0,65,71.5,51.75,56.0,61.5,47.5,66.25,65.0,62.0
São Tomé and Príncipe,24,1,60.0,60,77.0,34.0,50.0,59.0,54.0,63.0,60.0,60.0
Tanzania,24,2,66.0,72,77.5,66.5,55.0,64.0,28.0,58.0,66.0,66.0
Thailand,24,1,62.0,62,73.0,33.0,47.0,59.0,57.0,67.0,62.0,62.0
Togo,24,13,68.38461538461539,78,74.15384615384616,54.92307692307692,56.30769230769231,64.3076923076923,45.92307692307692,69.38461538461539,69.28571428571429,67.5
Trinidad and Tobago,24,5,63.2,77,74.0,56.5,60.25,64.0,46.0,67.25,71.5,62.0
Tunisia,24,14,72.28571428571429,81,71.76923076923077,61.0,65.53846153846153,69.92307692307692,61.76923076923077,71.76923076923077,71.5,72.0909090909091
Turkey,24,14,78.35714285714286,85,73.58333333333333,63.416666666666664,70.75,75.33333333333333,63.166666666666664,71.0,78.66666666666667,77.88888888888889
Uganda,24,4,61.0,69,72.5,41.5,52.5,57.5,55.25,64.75,58.0,61.0
Ukraine,24,14,76.85714285714286,82,75.0,66.16666666666667,72.83333333333333,74.58333333333333,65.16666666666667,67.75,76.625,76.625
United Arab Emirates,24,14,64.0,72,67.63636363636364,43.09090909090909,54.09090909090909,57.63636363636363,57.81818181818182,65.63636363636364,61.0,64.58333333333333
United States,24,14,76.64285714285714,79,75.46153846153847,60.0,67.46153846153847,73.84615384615384,60.84615384615385,73.0,76.85714285714286,76.375
Uruguay,24,14,81.28571428571429,88,75.38461538461539,65.07692307692308,70.76923076923077,73.92307692307692,74.07692307692308,79.38461538461539,81.0,81.1
Uzbekistan,24,5,66.6,72,68.8,53.2,57.2,60.8,57.6,67.0,67.0,65.25
Vanuatu,24,1,68.0,68,83.0,54.0,54.0,54.0,62.0,85.0,68.0,68.0
Venezuela,24,14,72.78571428571429,77,70.84615384615384,65.46153846153847,64.15384615384616,71.46153846153847,48.69230769230769,71.3076923076923,72.71428571428571,72.5
Wales,24,14,74.35714285714286,77,68.5,56.75,66.75,70.91666666666667,63.083333333333336,66.41666666666667,75.0,74.11111111111111
Zambia,24,8,67.625,75,84.75,57.875,53.875,67.125,40.5,61.75,70.16666666666667,62.333333333333336
Zimbabwe,24,13,67.3076923076923,77,70.84615384615384,55.84615384615385,56.15384615384615,63.23076923076923,50.30769230769231,69.0,67.22222222222223,69.33333333333333
Oman,24,11,70.0,75.0,68.6,54.6,57.4,64.4,50.4,66.5,70.0,70.0
Malaysia,24,11,70.0,75.0,68.6,54.6,57.4,64.4,50.4,66.5,70.0,70.0
Reunion,24,11,70.0,75.0,68.6,54.6,57.4,64.4,50.4,66.5,70.0,70.0
Vietnam,24,11,70.0,75.0,68.6,54.6,57.4,64.4,50.4,66.5,70.0,70.0
New Caledonia,24,11,70.0,75.0,68.6,54.6,57.4,64.4,50.4,66.5,70.0,70.0
Guadeloupe,24,11,70.0,75.0,68.6,54.6,57.4,64.4,50.4,66.5,70.0,70.0
Tahiti,24,11,70.0,75.0,68.6,54.6,57.4,64.4,50.4,66.5,70.0,70.0
Northern Cyprus,24,11,70.0,75.0,68.6,54.6,57.4,64.4,50.4,66.5,70.0,70.0
Kurdistan,24,11,70.0,75.0,68.6,54.6,57.4,64.4,50.4,66.5,70.0,70.0
Bahrain,24,11,70.0,75.0,68.6,54.6,57.4,64.4,50.4,66.5,70.0,70.0
Kuwait,24,11,65.0,70.0,63.7,50.7,53.3,59.8,46.8,61.75,65.0,65.0
Tajikistan,24,11,65.0,70.0,63.7,50.7,53.3,59.8,46.8,61.75,65.0,65.0
Kyrgyzstan,24,11,65.0,70.0,63.7,50.7,53.3,59.8,46.8,61.75,65.0,65.0
Falkland Islands,24,11,65.0,70.0,63.7,50.7,53.3,59.8,46.8,61.75,65.0,65.0
Nicaragua,24,11,65.0,70.0,63.7,50.7,53.3,59.8,46.8,61.75,65.0,65.0
Mayotte,24,11,65.0,70.0,63.7,50.7,53.3,59.8,46.8,61.75,65.0,65.0
Chagos Islands,24,11,65.0,70.0,63.7,50.7,53.3,59.8,46.8,61.75,65.0,65.0
Papua New Guinea,24,11,65.0,70.0,63.7,50.7,53.3,59.8,46.8,61.75,65.0,65.0
Martinique,24,11,65.0,70.0,63.7,50.7,53.3,59.8,46.8,61.75,65.0,65.0
São Tome and Principe,24,11,65.0,70.0,63.7,50.7,53.3,59.8,46.8,61.75,65.0,65.0
Sao Tome and Principe,24,11,65.0,70.0,63.7,50.7,53.3,59.8,46.8,61.75,65.0,65.0
Saint Barthelemy,24,11,65.0,70.0,63.7,50.7,53.3,59.8,46.8,61.75,65.0,65.0
Zanzibar,24,11,65.0,70.0,63.7,50.7,53.3,59.8,46.8,61.75,65.0,65.0
Botswana,24,11,65.0,70.0,63.7,50.7,53.3,59.8,46.8,61.75,65.0,65.0
St Vincent & Grenadines,24,11,65.0,70.0,63.7,50.7,53.3,59.8,46.8,61.75,65.0,65.0
Rwanda,24,11,65.0,70.0,63.7,50.7,53.3,59.8,46.8,61.75,65.0,65.0
Kiribati,24,11,65.0,70.0,63.7,50.7,53.3,59.8,46.8,61.75,65.0,65.0
Eswatini,24,11,65.0,70.0,63.7,50.7,53.3,59.8,46.8,61.75,65.0,65.0
French Guiana,24,11,65.0,70.0,63.7,50.7,53.3,59.8,46.8,61.75,65.0,65.0
Solomon Islands,24,11,65.0,70.0,63.7,50.7,53.3,59.8,46.8,61.75,65.0,65.0
Belize,24,11,65.0,70.0,63.7,50.7,53.3,59.8,46.8,61.75,65.0,65.0
Turkmenistan,24,11,65.0,70.0,63.7,50.7,53.3,59.8,46.8,61.75,65.0,65.0
Greenland,24,11,65.0,70.0,63.7,50.7,53.3,59.8,46.8,61.75,65.0,65.0
Tuvalu,24,11,65.0,70.0,63.7,50.7,53.3,59.8,46.8,61.75,65.0,65.0
Singapore,24,11,65.0,70.0,63.7,50.7,53.3,59.8,46.8,61.75,65.0,65.0
Saint Pierre and Miquelon,24,11,65.0,70.0,63.7,50.7,53.3,59.8,46.8,61.75,65.0,65.0
Marshall Islands,24,11,65.0,70.0,63.7,50.7,53.3,59.8,46.8,61.75,65.0,65.0
Sint Maarten,24,11,65.0,70.0,63.7,50.7,53.3,59.8,46.8,61.75,65.0,65.0
Samoa,24,11,65.0,70.0,63.7,50.7,53.3,59.8,46.8,61.75,65.0,65.0
Yemen,24,11,65.0,70.0,63.7,50.7,53.3,59.8,46.8,61.75,65.0,65.0
Eritrea,24,11,65.0,70.0,63.7,50.7,53.3,59.8,46.8,61.75,65.0,65.0
Cook Islands,24,11,65.0,70.0,63.7,50.7,53.3,59.8,46.8,61.75,65.0,65.0
Lesotho,24,11,65.0,70.0,63.7,50.7,53.3,59.8,46.8,61.75,65.0,65.0
Swaziland,24,11,65.0,70.0,63.7,50.7,53.3,59.8,46.8,61.75,65.0,65.0
Saint Martin,24,11,65.0,70.0,63.7,50.7,53.3,59.8,46.8,61.75,65.0,65.0
Aruba,24,11,65.0,70.0,63.7,50.7,53.3,59.8,46.8,61.75,65.0,65.0
American Samoa,24,11,65.0,70.0,63.7,50.7,53.3,59.8,46.8,61.75,65.0,65.0
Afghanistan,24,11,65.0,70.0,63.7,50.7,53.3,59.8,46.8,61.75,65.0,65.0
Tonga,24,11,65.0,70.0,63.7,50.7,53.3,59.8,46.8,61.75,65.0,65.0
Bangladesh,24,11,65.0,70.0,63.7,50.7,53.3,59.8,46.8,61.75,65.0,65.0
Myanmar,24,11,60.0,65.0,58.8,46.8,49.2,55.2,43.2,57.0,60.0,60.0
Turks and Caicos Islands,24,11,60.0,65.0,58.8,46.8,49.2,55.2,43.2,57.0,60.0,60.0
Barbados,24,11,60.0,65.0,58.8,46.8,49.2,55.2,43.2,57.0,60.0,60.0
Cayman Islands,24,11,60.0,65.0,58.8,46.8,49.2,55.2,43.2,57.0,60.0,60.0
Somalia,24,11,60.0,65.0,58.8,46.8,49.2,55.2,43.2,57.0,60.0,60.0
Dominica,24,11,60.0,65.0,58.8,46.8,49.2,55.2,43.2,57.0,60.0,60.0
Guam,24,11,60.0,65.0,58.8,46.8,49.2,55.2,43.2,57.0,60.0,60.0
Bonaire,24,11,60.0,65.0,58.8,46.8,49.2,55.2,43.2,57.0,60.0,60.0
Northern Mariana Islands,24,11,60.0,65.0,58.8,46.8,49.2,55.2,43.2,57.0,60.0,60.0
Cambodia,24,11,60.0,65.0,58.8,46.8,49.2,55.2,43.2,57.0,60.0,60.0
Djibouti,24,11,60.0,65.0,58.8,46.8,49.2,55.2,43.2,57.0,60.0,60.0
Maldives,24,11,60.0,65.0,58.8,46.8,49.2,55.2,43.2,57.0,60.0,60.0
Anguilla,24,11,60.0,65.0,58.8,46.8,49.2,55.2,43.2,57.0,60.0,60.0
British Virgin Islands,24,11,60.0,65.0,58.8,46.8,49.2,55.2,43.2,57.0,60.0,60.0
US Virgin Islands,24,11,60.0,65.0,58.8,46.8,49.2,55.2,43.2,57.0,60.0,60.0
Brunei,24,11,60.0,65.0,58.8,46.8,49.2,55.2,43.2,57.0,60.0,60.0
Mongolia,24,11,60.0,65.0,58.8,46.8,49.2,55.2,43.2,57.0,60.0,60.0
Laos,24,11,60.0,65.0,58.8,46.8,49.2,55.2,43.2,57.0,60.0,60.0
Bahamas,24,11,60.0,65.0,58.8,46.8,49.2,55.2,43.2,57.0,60.0,60.0
Macao,24,11,60.0,65.0,58.8,46.8,49.2,55.2,43.2,57.0,60.0,60.0
East Timor,24,11,60.0,65.0,58.8,46.8,49.2,55.2,43.2,57.0,60.0,60.0
Bhutan,24,11,60.0,65.0,58.8,46.8,49.2,55.2,43.2,57.0,60.0,60.0
Seychelles,24,11,60.0,65.0,58.8,46.8,49.2,55.2,43.2,57.0,60.0,60.0
San Marino,24,11,60.0,65.0,58.8,46.8,49.2,55.2,43.2,57.0,60.0,60.0
